"label","fn","version","hash"
"data-raw-img","airline_distance.png","v1.0.0","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v1.0.0","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v1.0.0","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","city_distance.png","v1.0.0","1aa176904da30ecb49a384f955da7015"
"data-raw-img","derivation-dot_from_distance.png","v1.0.0","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","Slides24STA5069ZL1MDS.pdf","v1.0.0","3e41174ea481e2cc29b22d058bcda2f0"
"data-raw-img","airline_distance.png","v0.1.0","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v0.1.0","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v0.1.0","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","city_distance.png","v0.1.0","1aa176904da30ecb49a384f955da7015"
"data-raw-img","derivation-dot_from_distance.png","v0.1.0","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","Slides24STA5069ZL1MDS.pdf","v0.1.0","101d2cf817655ef38081d18ce679279e"
