"label","fn","version","hash"
"data-raw-img","airline_distance.png","v3.1.4","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.1.4","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.1.4","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.1.4","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.1.4","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.1.4","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","COMBO1.pdf","v3.1.4","4b5d01ac0d02a5e3c254f50d2d90f18f"
"data-raw-img","COMBO2.pdf","v3.1.4","0348645cec63310334cec1e5d10fd731"
"data-raw-img","COMBO3.pdf","v3.1.4","decf531b2a7f8f4915386447bf69a631"
"data-raw-img","COMBO4.pdf","v3.1.4","8246337327695290e0c0c9e70a45e32b"
"data-raw-img","derivation-dot_from_distance.png","v3.1.4","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.1.4","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.1.4","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.1.4","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.1.4","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.1.4","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.1.4","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","new-file","v3.1.4","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-img","PCA1.pdf","v3.1.4","ef55ea62bcfa7a3637b5472c0147985a"
"data-raw-img","PCA2.pdf","v3.1.4","935841b70f94520e09a8651e1b5b86c7"
"data-raw-img","perf-cell_id.png","v3.1.4","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.1.4","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","LinearDimensionalityReduction.tex","v3.1.4","2b76a1c8465404baf7cfb3b3e266ee52"
"data-raw-other","new-file","v3.1.4","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-other","RRR.tex","v3.1.4","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL0Intro.qmd","v3.1.4","2007162bacc74db71cfd6fd0ac440654"
"data-raw-other","Slides24STA5069ZL1MDS.qmd","v3.1.4","0bbd35c0376a621993ef4544ab596c81"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.1.4","1c6ce3f89c5dc5d7d357e14adbb68431"
"data-raw-other","Slides24STA5069ZL2BClusterAnalysis.qmd","v3.1.4","459038b632fea699693137430cea519b"
"docs","_data_raw/img/airline_distance.png","v3.1.4","add5ae6c11b7dee017d2144d262e3775"
"docs","_data_raw/img/city_distance.png","v3.1.4","1aa176904da30ecb49a384f955da7015"
"docs","_data_raw/img/derivation-dot_from_distance.png","v3.1.4","1414f4ecd966902dd5a6c09d64e8eb1c"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.css","v3.1.4","7368407d15110275bb7af49476ae70f2"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap-icons.woff","v3.1.4","dfd2a6bd06f9dd7437ee67673cd9c447"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.css","v3.1.4","1b5decc78a8be27abce0b265e51283ff"
"docs","CHANGELOG_files/libs/bootstrap/bootstrap.min.js","v3.1.4","7ccd9d390d31af98110f74f842ea9b32"
"docs","CHANGELOG_files/libs/clipboard/clipboard.min.js","v3.1.4","15f52a1ee547f2bdd46e56747332ca2d"
"docs","CHANGELOG_files/libs/quarto-html/anchor.min.js","v3.1.4","a58f4bdbf86e8ae057af9131b5b1bcfd"
"docs","CHANGELOG_files/libs/quarto-html/popper.min.js","v3.1.4","ad6c106f3ba17d5a54d8053a4c4899ca"
"docs","CHANGELOG_files/libs/quarto-html/quarto-syntax-highlighting.css","v3.1.4","49bff82b9355f257417faaaa77dd1607"
"docs","CHANGELOG_files/libs/quarto-html/quarto.js","v3.1.4","e2f4880ce6c3de9af6a724b53acf8607"
"docs","CHANGELOG_files/libs/quarto-html/tippy.css","v3.1.4","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","CHANGELOG_files/libs/quarto-html/tippy.umd.min.js","v3.1.4","d828775275749701b48bd9d958814111"
"docs","CHANGELOG.html","v3.1.4","f28d8edcc64586586d491ccaab8d2a3c"
"docs","Slides24STA5069ZL0Intro.pdf","v3.1.4","cddbec2ba0b2eccf62a3483477e744e0"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-13-1.pdf","v3.1.4","250253c2f0934d9e457ea5fb09eba5f5"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-22-1.pdf","v3.1.4","d2490fd3bf1496f2e5d0cea55016318b"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-31-1.pdf","v3.1.4","b539b426d62aee625970780069e6db47"
"docs","Slides24STA5069ZL1MDS_files/figure-beamer/unnamed-chunk-43-1.pdf","v3.1.4","45d3a6304cd43162befc4f75a9858035"
"docs","Slides24STA5069ZL1MDS.pdf","v3.1.4","fd010d015fc3747722ef77b38fd2556f"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.1.4","526a1eb8df039fe646e03d39a6d5ee8a"
"docs","Slides24STA5069ZL3RRR.pdf","v3.1.4","33c0dae55507759217d3ae0c0690c445"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.1.4","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"docs","Slides24STA5069ZLinearDimRed.pdf","v3.1.4","2f1b36cdbf3580de3adb01c549377f5c"
"data-raw-img","airline_distance.png","v3.1.3","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.1.3","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.1.3","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.1.3","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.1.3","1aa176904da30ecb49a384f955da7015"
