"label","fn","version","hash"
"data-raw-img","airline_distance.png","v3.0.5","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.5","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.5","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.5","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.5","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.5","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.5","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.5","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.5","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.5","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.5","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.5","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.5","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","perf-cell_id.png","v3.0.5","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.5","c12f5908688b53ffeb272671ed3458fd"
"data-raw-img","to-delete","v3.0.5","d41d8cd98f00b204e9800998ecf8427e"
"data-raw-other","RRR.tex","v3.0.5","1cf54a4615331c50148975ccc218f9ab"
"data-raw-other","Slides24STA5069ZL2AClusterAnalysis.pptx","v3.0.5","1c6ce3f89c5dc5d7d357e14adbb68431"
"data-raw-other","to-delete","v3.0.5","d41d8cd98f00b204e9800998ecf8427e"
"docs","Slides24STA5069ZL0Intro.pdf","v3.0.5","616bb2f3b786166f564140cae66be192"
"docs","Slides24STA5069ZL1MDS.pdf","v3.0.5","10d7597110fe94e7a1a538871663ad8d"
"docs","Slides24STA5069ZL2BClusterAnalysis.pdf","v3.0.5","7bdb720a1af653a0366014d48b09da8d"
"docs","Slides24STA5069ZL3RRR.pdf","v3.0.5","8d6a076470a8d5e5baf5d910c5819514"
"docs","Slides24STA5069ZL4ClusterAnalysis.pdf","v3.0.5","0f8d47651dddb0fa5fa2d21b7aa5c38e"
"data-raw-img","airline_distance.png","v3.0.4","add5ae6c11b7dee017d2144d262e3775"
"data-raw-img","airline_mds.png","v3.0.4","97010079e23caf65b01415bc004c613a"
"data-raw-img","alg-classical_scaling.png","v3.0.4","87db67df7dcdf6a2f7e0c946a2e43896"
"data-raw-img","alg-non_metric_mds.png","v3.0.4","c042b57c3d6ec170bd99f773d3bfb771"
"data-raw-img","city_distance.png","v3.0.4","1aa176904da30ecb49a384f955da7015"
"data-raw-img","clust_of_var.png","v3.0.4","b7d4cbcaf6eeaf5917b34358b46b1de5"
"data-raw-img","derivation-dot_from_distance.png","v3.0.4","1414f4ecd966902dd5a6c09d64e8eb1c"
"data-raw-img","isotonic_reg_example.png","v3.0.4","c55a5fb5567a038b5aab8f62a14391de"
"data-raw-img","linear_spline_example.png","v3.0.4","27d39d924d48e11e8fd554b37369f9e6"
"data-raw-img","manual_gating.png","v3.0.4","3a3b5eeb198fe62e8396c784b1021aff"
"data-raw-img","morse_code_dots.png","v3.0.4","40def033a08d5447f7054b145f0b07f5"
"data-raw-img","morse_code_mds.png","v3.0.4","a96d5114e9c4e9eab832007650a62cd1"
"data-raw-img","morse_confusion.png","v3.0.4","5cebe8285e85808e64da2aa22760aa3c"
"data-raw-img","perf-cell_id.png","v3.0.4","43af83fa6f8a00b64aee429506c4bcc3"
"data-raw-img","rrr-rank_trace.png","v3.0.4","c12f5908688b53ffeb272671ed3458fd"
"data-raw-other","RRR.tex","v3.0.4","1cf54a4615331c50148975ccc218f9ab"
